"Date","RevPAR"
"2024-04-01","224.21"
"2024-04-02","194.87"
"2024-04-03","200.61"
"2024-04-04","218.4"
"2024-04-05","251.9"
"2024-04-06","243.32"
"2024-04-07","220.52"
"2024-04-08","207.65"
"2024-04-09","188.75"
"2024-04-10","196.16"
"2024-04-11","209.99"
"2024-04-12","228.87"
"2024-04-13","226.79"
"2024-04-14","216.18"
"2024-04-15","196.23"
"2024-04-16","185.73"
"2024-04-17","198.86"
"2024-04-18","224.66"
"2024-04-19","239.56"
"2024-04-20","245.33"
"2024-04-21","225.2"
"2024-04-22","205.61"
"2024-04-23","192.9"
"2024-04-24","174.92"
"2024-04-25","192.8"
"2024-04-26","206.94"
"2024-04-27","217.74"
"2024-04-28","204.75"
"2024-04-29","204.11"
"2024-04-30","214.02"
"2024-05-01","225.54"
"2024-05-02","283.64"
"2024-05-03","356.97"
"2024-05-04","379.79"
"2024-05-05","277.03"
"2024-05-06","177.93"
"2024-05-07","142.93"
"2024-05-08","123.41"
"2024-05-09","138.58"
"2024-05-10","145.57"
"2024-05-11","154.96"
"2024-05-12","137.87"
"2024-05-13","126.42"
"2024-05-14","131.38"
"2024-05-15","126.84"
"2024-05-16","137.19"
"2024-05-17","160"
"2024-05-18","164.86"
"2024-05-19","158.58"
"2024-05-20","142.45"
"2024-05-21","137.86"
"2024-05-22","149.75"
"2024-05-23","160.49"
"2024-05-24","168.53"
"2024-05-25","178.47"
"2024-05-26","165.18"
"2024-05-27","141.72"
"2024-05-28","137.79"
"2024-05-29","197.39"
"2024-05-30","269.97"
"2024-05-31","285.43"
"2024-06-01","315.26"
"2024-06-02","267.22"
"2024-06-03","195.72"
"2024-06-04","172.78"
"2024-06-05","165.16"
"2024-06-06","173.71"
"2024-06-07","187.14"
"2024-06-08","198.58"
"2024-06-09","173.32"
"2024-06-10","151.18"
"2024-06-11","136.02"
"2024-06-12","149.88"
"2024-06-13","183.55"
"2024-06-14","210.87"
"2024-06-15","226.22"
"2024-06-16","176.01"
"2024-06-17","155.64"
"2024-06-18","148.19"
"2024-06-19","162.61"
"2024-06-20","193.25"
"2024-06-21","213.8"
"2024-06-22","235.21"
"2024-06-23","217.98"
"2024-06-24","203.25"
"2024-06-25","187.09"
"2024-06-26","175.28"
"2024-06-27","177.06"
"2024-06-28","210.36"
"2024-06-29","230.27"
"2024-06-30","229.74"
"2024-07-01","230.62"
"2024-07-02","330.58"
"2024-07-03","339.31"
"2024-07-04","354.47"
"2024-07-05","390.62"
