"Date","Average Daily Rate"
"2025-06-01","112"
"2025-06-02","111"
"2025-06-03","98"
"2025-06-04","132"
"2025-06-05","142"
"2025-06-06","144"
"2025-06-07","207"
"2025-06-08","132"
"2025-06-09","129"
"2025-06-10","101"
"2025-06-11","137"
"2025-06-12","148"
"2025-06-13","184"
"2025-06-14","175"
"2025-06-15","171"
"2025-06-16","165"
"2025-06-17","116"
"2025-06-18","187"
"2025-06-19","181"
"2025-06-20","223"
"2025-06-21","234"
"2025-06-22","163"
"2025-06-23","155"
"2025-06-24","150"
"2025-06-25","155"
"2025-06-26","165"
"2025-06-27","178"
"2025-06-28","182"
"2025-06-29","177"
"2025-06-30","169"
"2025-07-01","162"
"2025-07-02","179"
"2025-07-03","185"
"2025-07-04","233"
"2025-07-05","205"
"2025-07-06","188"
"2025-07-07","214"
"2025-07-08","177"
"2025-07-09","174"
"2025-07-10","172"
"2025-07-11","176"
"2025-07-12","172"
"2025-07-13","175"
"2025-07-14","157"
"2025-07-15","155"
"2025-07-16","169"
"2025-07-17","179"
"2025-07-18","181"
"2025-07-19","216"
"2025-07-20","204"
"2025-07-21","186"
"2025-07-22","195"
"2025-07-23","204"
"2025-07-24","197"
"2025-07-25","165"
"2025-07-26","149"
"2025-07-27","148"
"2025-07-28","157"
"2025-07-29","146"
"2025-07-30","150"
"2025-07-31","183"
"2025-08-01","176"
"2025-08-02","173"
"2025-08-03","170"
"2025-08-04","184"
"2025-08-05","198"
"2025-08-06","177"
"2025-08-07","146"
"2025-08-08","148"
"2025-08-09","128"
"2025-08-10","140"
"2025-08-11","135"
"2025-08-12","156"
"2025-08-13","205"
"2025-08-14","206"
"2025-08-15","216"
"2025-08-16","287"
"2025-08-17","181"
"2025-08-18","146"
"2025-08-19","114"
"2025-08-20","106"
"2025-08-21","130"
"2025-08-22","179"
"2025-08-23","202"
"2025-08-24","188"
"2025-08-25","152"
"2025-08-26","173"
"2025-08-27","153"
"2025-08-28","188"
"2025-08-29","203"
"2025-08-30","152"
"2025-08-31","149"
"2025-09-01","176"
"2025-09-02","193"
"2025-09-03","194"
"2025-09-04","185"
"2025-09-05","182"
"2025-09-06","187"
"2025-09-07","183"
"2025-09-08","180"
"2025-09-09","171"
"2025-09-10","181"
"2025-09-11","188"
"2025-09-12","218"
"2025-09-13","217"
"2025-09-14","175"
"2025-09-15","168"
"2025-09-16","172"
"2025-09-17","181"
"2025-09-18","231"
"2025-09-19","214"
"2025-09-20","204"
"2025-09-21","229"
"2025-09-22","212"
"2025-09-23","222"
"2025-09-24","199"
"2025-09-25","207"
"2025-09-26","271"
"2025-09-27","242"
"2025-09-28","220"
"2025-09-29","195"
"2025-09-30","208"
"2025-10-01","230"
"2025-10-02","248"
"2025-10-03","292"
"2025-10-04","325"
"2025-10-05","233"
"2025-10-06","227"
"2025-10-07","245"
"2025-10-08","225"
"2025-10-09","247"
"2025-10-10","243"
"2025-10-11","262"
"2025-10-12","217"
"2025-10-13","229"
"2025-10-14","253"
"2025-10-15","238"
"2025-10-16","245"
"2025-10-17","286"
"2025-10-18","278"
"2025-10-19","245"
"2025-10-20","248"
"2025-10-21","239"
"2025-10-22","230"
"2025-10-23","265"
"2025-10-24","265"
"2025-10-25","266"
"2025-10-26","232"
"2025-10-27","221"
"2025-10-28","226"
"2025-10-29","247"
"2025-10-30","279"
"2025-10-31","257"
"2025-11-01","290"
"2025-11-02","221"
"2025-11-03","212"
"2025-11-04","221"
"2025-11-05","230"
"2025-11-06","240"
"2025-11-07","309"
"2025-11-08","291"
"2025-11-09","233"
"2025-11-10","225"
"2025-11-11","216"
"2025-11-12","228"
"2025-11-13","245"
"2025-11-14","255"
"2025-11-15","262"
"2025-11-16","243"
"2025-11-17","210"
"2025-11-18","202"
"2025-11-19","219"
"2025-11-20","250"
"2025-11-21","285"
"2025-11-22","290"
"2025-11-23","230"
"2025-11-24","213"
"2025-11-25","213"
"2025-11-26","211"
"2025-11-27","240"
"2025-11-28","294"
"2025-11-29","275"
"2025-11-30","241"
"2025-12-01","263"
"2025-12-02","283"
"2025-12-03","299"
"2025-12-04","320"
"2025-12-05","299"
"2025-12-06","261"
"2025-12-07","286"
"2025-12-08","284"
"2025-12-09","285"
"2025-12-10","271"
"2025-12-11","238"
"2025-12-12","237"
"2025-12-13","237"
"2025-12-14","243"
"2025-12-15","232"
"2025-12-16","196"
"2025-12-17","197"
"2025-12-18","254"
"2025-12-19","274"
